央视频道, #genre#
CCTV-10, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202511051600297678141829934eb29020a65b694b4833&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a88caf1105f9a5aed077004389781076&ddCalcu=6a78e0801c48a07f918130450f097a750ade
CCTV-11, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=202511051600293c7db43342ce48d0b414913ff9374928&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b8b970b9bb2549b0a0130bb3cbe4e542&ddCalcu=2b48e5b0e97470e0bbc93bbbb20534190ba0
CCTV-12, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202511051600295611d16a52014fda9ec56bc1a64a8567&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e618dd09510d33d2460cc34421ba6724&ddCalcu=4e26e710683ad0bd1029454130cdc3036d42
CCTV-13, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=2025110516002930b0ba2b13dc47e9ae79b8620d85f6ff&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd38ae5142a700a0d61f6316d4e6ee08&ddCalcu=8c0dee30e886a0ee45d164123a67f0106ad0
CCTV-14, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20251105160029b594ba6d78354b8cb1e63e160897394a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f13573c58c8ea3cf14a39733f539628d&ddCalcu=df81e230654970335cf5383c789e3aa34c1f
CCTV-15, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20251105160029a814f14b8a2d48b9937e8531d5b3b9a3&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd3983616eb57ae89639c48193a0d06c&ddCalcu=cf6de030d93080a33691168e4bc5973a6e98
CCTV-16, http://lt.hxtre.com:35455/gaoma/cctv16.m3u8
CCTV-17, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=2025110516002904e5fbf23217487f9bc0722af1b443b2&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d080951a4402fb58c622c8898c58e62e&ddCalcu=ed20e680e0389055c18a948480c22f2b65c8
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20251105160030f91f268ea775433f862662310486fcbc&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251105160030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20251105160030&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8658f4288865409c159c08cf9757614e&ddCalcu=e846e1506897f0547298f8c88605c490591c
CGTN英语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202511051600304ce178891b5948efa3279dc17e263dc7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251105160030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20251105160030&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=242910360b3e7c818013fe91a794a7ca&ddCalcu=a2c4e720a994109073a6109be3fe371c0881
CGTN记录, https://0472.org/hls/cgtnd.m3u8
CCTV欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202511051600299919a98b2e1c4120af83c292100d83ff&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bbab8c593b33c1090e953bc587210e84&ddCalcu=4b8beea00b81802c758953cbb3335c91e009
CCTV美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=20251105160029c84a0c2018704897ba277f167a2eb0c6&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251105160029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20251105160029&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a2b4902a1fce96c5a8758326aa5edda&ddCalcu=a3daed20eb8540a9a0622a318f5c7e89a65c
卫视频道, #genre#
北京卫视, http://58.57.40.22:9901/tsfile/live/1032_1.m3u8
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=2025110516003127d6886e2fca4d878f9b344944236fcb&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251105160031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20251105160031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=45d9d20b5acfdfca13ae531af9415fb1&ddCalcu=14b5efd05911d04290fba51a3c5fedaf3c1a
浙江卫视, http://112.27.235.94:8000/hls/29/index.m3u8
湖南卫视, http://ygbh.site/php/bfgd.php?id=086
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202511051600324e6f1644cc274ca6a4d430c6a0b87f62&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=60f737c74e0c72e544c7908e0d00f084&ddCalcu=4680e0f0f7703007dc07e48e009c77c24e45
黑龙江卫视, http://58.57.40.22:9901/tsfile/live/1040_1.m3u8
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202511051600326e9a10c392ca4134843b02f7a23aa1fa&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d7a68acbaac2d357e9c991e5e8dacbb7&ddCalcu=7db7eba0c67a80da8ceb5aea1c929dc395e7
河北卫视, http://58.57.40.22:9901/tsfile/live/1044_1.m3u8
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=2025110516003112e1ec59770c4b5f8bc1ce8c5f61f347&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251105160031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20251105160031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9c54b06fa997eeba99b8fa1aaef5ec7&ddCalcu=7ec9eec0553f40eba0a61faaf989b79e9eab
山东卫视, http://ygbh.site/php/bfgd.php?id=099
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251105160032a473e0f256d44f82b5aac5d392b31da1&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=580d32802d19df79682620573dd2cffa&ddCalcu=a5f8ef00cd8230d2d830725d01296d2f8769
深圳卫视, http://58.57.40.22:9901/tsfile/live/1036_1.m3u8
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=2025110516003194eb177233fb4de488acc36fd5c83e6a&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251105160031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20251105160031&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1b982dba0d96023803b16d74cec22509&ddCalcu=910be590288220cdebca407dd96610b23308
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=2025110516003285186c867b4e4d35ad0b95ffe7613d17&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eaf2606dd166095299871f1cb9f076c4&ddCalcu=4ecae6f0726060f096bdcd11f61670899592
安徽卫视, http://120.76.248.139/live/bfgd/4200000096.m3u8
重庆卫视, http://ygbh.site/php/bfgd.php?id=107
东南卫视, http://120.76.248.139/live/bfgd/4200000483.m3u8
甘肃卫视, http://58.57.40.22:9901/tsfile/live/1056_1.m3u8
广西卫视, http://58.57.40.22:9901/tsfile/live/1049_1.m3u8
贵州卫视, http://120.76.248.139/live/bfgd/4200000101.m3u8
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251105160031af0a92a3582f41f6882a154230f55490&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251105160031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20251105160031&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3889fa108033ead485f4c464a43f25f2&ddCalcu=23f8e580290ff03a41a0486043c34efa5d84
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025110516003228e0ce30a9f84e778e9d2b55e9de4d7c&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d232ac0b3f323999a43ec5177ed040f&ddCalcu=f80de420037d20ea7c701b53cfe33243a999
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20251105160031e920be651b794f24a2e9701501761fda&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251105160031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20251105160031&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=687c0531e5932139c124c838652a7d59&ddCalcu=9658ed707c3a002553618e3589c3422113c9
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251105160032b6e8d4fde7cc4950a95908ccecc7cf1c&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ecce842ea84d2f251d793613f510078&ddCalcu=857ee0c00c01e058f4321e6a38947dd21f52
内蒙古卫视, http://120.76.248.139/live/bfgd/4200000110.m3u8
宁夏卫视, http://58.57.40.22:9901/tsfile/live/1054_1.m3u8
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=2025110516003298f2e017719146cf9962772746b09261&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c92b7846e3a62aad936581162b361691&ddCalcu=1c99e6201b767038b4266e131a86526a3a9d
山西卫视, http://ygbh.site/php/bfgd.php?id=109
四川卫视, http://58.57.40.22:9901/tsfile/live/1046_1.m3u8
天津卫视, http://111.14.181.15:9901/tsfile/live/0135_1.m3u8
西藏卫视, http://120.76.248.139/live/bfgd/4200000121.m3u8
新疆卫视, http://120.76.248.139/live/bfgd/4200000150.m3u8
云南卫视, http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3d3dy5kc2suY2MvcGhwL3N4Z2QucGhwP2lkPXlud3M=
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251105160032fd96ab722f3b4902924a4791ce2836e6&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251105160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20251105160032&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f1a8329a0589b5750d8d199705d064bb&ddCalcu=bfb1e4a0688030d2590a70959819db85d705
特区频道, #genre#
BBC, http://198.16.100.186:8278/bbc2_antik/playlist.m3u8?tid=MABA3261818232618182&ct=19254&tsum=3aebf2128ba27b23c78bfd4160c63750
凤凰中文, http://43.152.143.193:80/1.v.smtcdns.net/tvlive.fengshows.cn/live/0701phk72.flv
莲花卫视, http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
CNN, https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_4_1064000.m3u8
CNA, https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
时尚TV, http://lb.streaming.sk/fashiontv/stream/chunklist_w765383554.m3u8
地方频道, #genre#
江苏新闻, http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
无锡新闻, http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=b27ac8431707368778
浙江新闻, https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
绍兴综合, http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8$山东酒店源-cache:http://47.104.102.192/ZHGXTV/Public/json/live_interface.txt
上虞综合, http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
广州综合, http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
阳江综合, https://live.yjtvw.com:8081/live/yjtv1.m3u8
桂林综合, https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
上海纪实, http://iptv.huuc.edu.cn/hls/docuchina.m3u8
金鹰纪实, http://iptv.huuc.edu.cn/hls/gedocu.m3u8
DJ音乐1, https://vd4.bdstatic.com/mda-ndhdtit37qtisjda/480p/h264_delogo/1650275228081595455/mda-ndhdtit37qtisjda.mp4
DJ音乐2, https://vd2.bdstatic.com/mda-nd44sygreax18jk5/480p/h264_delogo/1649130017612498270/mda-nd44sygreax18jk5.mp4
DJ音乐3, https://vd3.bdstatic.com/mda-ndd9pwn5djrh80tn/480p/h264_delogo/1649919370531344965/mda-ndd9pwn5djrh80tn.mp4
动漫频道, #genre#
金鹰卡通, http://58.57.40.22:9901/tsfile/live/1059_1.m3u8
